score,wrong_count,error_type,next_action
17,3,conceptual_error,remedial
1,3,conceptual_error,remedial
87,0,no_error,naik_level
52,2,procedural_error,latihan_lagi
100,0,no_error,naik_level
15,3,conceptual_error,remedial
85,0,no_error,naik_level
10,3,conceptual_error,remedial
14,3,conceptual_error,remedial
24,3,conceptual_error,remedial
88,0,no_error,naik_level
19,3,conceptual_error,remedial
61,2,procedural_error,latihan_lagi
86,0,no_error,naik_level
69,2,procedural_error,latihan_lagi
62,2,procedural_error,latihan_lagi
9,3,conceptual_error,remedial
5,3,conceptual_error,remedial
14,3,conceptual_error,remedial
6,3,conceptual_error,remedial
40,1,procedural_error,latihan_lagi
91,0,no_error,naik_level
85,0,no_error,naik_level
19,3,conceptual_error,remedial
29,3,conceptual_error,remedial
40,1,procedural_error,latihan_lagi
19,3,conceptual_error,remedial
7,3,conceptual_error,remedial
46,2,procedural_error,latihan_lagi
95,0,no_error,naik_level
2,3,conceptual_error,remedial
4,3,conceptual_error,remedial
5,3,conceptual_error,remedial
70,1,procedural_error,latihan_lagi
85,0,no_error,naik_level
62,1,procedural_error,latihan_lagi
86,0,no_error,naik_level
51,2,procedural_error,latihan_lagi
93,0,no_error,naik_level
18,3,conceptual_error,remedial
23,3,conceptual_error,remedial
95,0,no_error,naik_level
27,3,conceptual_error,remedial
58,1,procedural_error,latihan_lagi
27,3,conceptual_error,remedial
30,3,conceptual_error,remedial
16,3,conceptual_error,remedial
9,3,conceptual_error,remedial
1,3,conceptual_error,remedial
44,1,procedural_error,latihan_lagi
69,1,procedural_error,latihan_lagi
66,2,procedural_error,latihan_lagi
100,0,no_error,naik_level
61,1,procedural_error,latihan_lagi
91,0,no_error,naik_level
40,1,procedural_error,latihan_lagi
4,3,conceptual_error,remedial
85,0,no_error,naik_level
63,2,procedural_error,latihan_lagi
96,0,no_error,naik_level
88,0,no_error,naik_level
88,0,no_error,naik_level
55,2,procedural_error,latihan_lagi
93,0,no_error,naik_level
0,3,conceptual_error,remedial
25,3,conceptual_error,remedial
91,0,no_error,naik_level
24,3,conceptual_error,remedial
54,2,procedural_error,latihan_lagi
20,3,conceptual_error,remedial
17,3,conceptual_error,remedial
8,3,conceptual_error,remedial
15,3,conceptual_error,remedial
65,2,procedural_error,latihan_lagi
50,2,procedural_error,latihan_lagi
10,3,conceptual_error,remedial
88,0,no_error,naik_level
10,3,conceptual_error,remedial
16,3,conceptual_error,remedial
16,3,conceptual_error,remedial
48,2,procedural_error,latihan_lagi
86,0,no_error,naik_level
15,3,conceptual_error,remedial
88,0,no_error,naik_level
89,0,no_error,naik_level
92,0,no_error,naik_level
12,3,conceptual_error,remedial
3,3,conceptual_error,remedial
23,3,conceptual_error,remedial
91,0,no_error,naik_level
47,2,procedural_error,latihan_lagi
53,2,procedural_error,latihan_lagi
93,0,no_error,naik_level
52,1,procedural_error,latihan_lagi
56,1,procedural_error,latihan_lagi
61,1,procedural_error,latihan_lagi
59,1,procedural_error,latihan_lagi
49,1,procedural_error,latihan_lagi
20,3,conceptual_error,remedial
9,3,conceptual_error,remedial
95,0,no_error,naik_level
50,1,procedural_error,latihan_lagi
27,3,conceptual_error,remedial
30,3,conceptual_error,remedial
85,0,no_error,naik_level
48,1,procedural_error,latihan_lagi
29,3,conceptual_error,remedial
20,3,conceptual_error,remedial
45,1,procedural_error,latihan_lagi
11,3,conceptual_error,remedial
47,1,procedural_error,latihan_lagi
44,2,procedural_error,latihan_lagi
87,0,no_error,naik_level
51,1,procedural_error,latihan_lagi
61,2,procedural_error,latihan_lagi
41,2,procedural_error,latihan_lagi
9,3,conceptual_error,remedial
59,2,procedural_error,latihan_lagi
43,2,procedural_error,latihan_lagi
26,3,conceptual_error,remedial
43,1,procedural_error,latihan_lagi
51,2,procedural_error,latihan_lagi
92,0,no_error,naik_level
86,0,no_error,naik_level
4,3,conceptual_error,remedial
98,0,no_error,naik_level
100,0,no_error,naik_level
88,0,no_error,naik_level
85,0,no_error,naik_level
10,3,conceptual_error,remedial
52,1,procedural_error,latihan_lagi
51,2,procedural_error,latihan_lagi
49,1,procedural_error,latihan_lagi
68,2,procedural_error,latihan_lagi
46,2,procedural_error,latihan_lagi
11,3,conceptual_error,remedial
58,1,procedural_error,latihan_lagi
62,1,procedural_error,latihan_lagi
89,0,no_error,naik_level
69,2,procedural_error,latihan_lagi
55,2,procedural_error,latihan_lagi
1,3,conceptual_error,remedial
10,3,conceptual_error,remedial
50,1,procedural_error,latihan_lagi
11,3,conceptual_error,remedial
55,1,procedural_error,latihan_lagi
10,3,conceptual_error,remedial
90,0,no_error,naik_level
22,3,conceptual_error,remedial
30,3,conceptual_error,remedial
29,3,conceptual_error,remedial
8,3,conceptual_error,remedial
85,0,no_error,naik_level
49,2,procedural_error,latihan_lagi
12,3,conceptual_error,remedial
53,1,procedural_error,latihan_lagi
89,0,no_error,naik_level
10,3,conceptual_error,remedial
4,3,conceptual_error,remedial
30,3,conceptual_error,remedial
56,2,procedural_error,latihan_lagi
1,3,conceptual_error,remedial
59,1,procedural_error,latihan_lagi
27,3,conceptual_error,remedial
89,0,no_error,naik_level
46,1,procedural_error,latihan_lagi
10,3,conceptual_error,remedial
86,0,no_error,naik_level
21,3,conceptual_error,remedial
27,3,conceptual_error,remedial
58,1,procedural_error,latihan_lagi
96,0,no_error,naik_level
60,1,procedural_error,latihan_lagi
51,2,procedural_error,latihan_lagi
57,2,procedural_error,latihan_lagi
95,0,no_error,naik_level
22,3,conceptual_error,remedial
89,0,no_error,naik_level
1,3,conceptual_error,remedial
97,0,no_error,naik_level
14,3,conceptual_error,remedial
24,3,conceptual_error,remedial
88,0,no_error,naik_level
10,3,conceptual_error,remedial
90,0,no_error,naik_level
96,0,no_error,naik_level
8,3,conceptual_error,remedial
46,1,procedural_error,latihan_lagi
86,0,no_error,naik_level
89,0,no_error,naik_level
69,1,procedural_error,latihan_lagi
52,2,procedural_error,latihan_lagi
98,0,no_error,naik_level
85,0,no_error,naik_level
49,2,procedural_error,latihan_lagi
60,1,procedural_error,latihan_lagi
95,0,no_error,naik_level
92,0,no_error,naik_level
11,3,conceptual_error,remedial
87,0,no_error,naik_level
70,2,procedural_error,latihan_lagi
61,1,procedural_error,latihan_lagi
96,0,no_error,naik_level
49,1,procedural_error,latihan_lagi
5,3,conceptual_error,remedial
5,3,conceptual_error,remedial
22,3,conceptual_error,remedial
26,3,conceptual_error,remedial
62,1,procedural_error,latihan_lagi
58,1,procedural_error,latihan_lagi
63,2,procedural_error,latihan_lagi
48,2,procedural_error,latihan_lagi
20,3,conceptual_error,remedial
66,2,procedural_error,latihan_lagi
87,0,no_error,naik_level
85,0,no_error,naik_level
29,3,conceptual_error,remedial
23,3,conceptual_error,remedial
5,3,conceptual_error,remedial
28,3,conceptual_error,remedial
22,3,conceptual_error,remedial
11,3,conceptual_error,remedial
60,1,procedural_error,latihan_lagi
97,0,no_error,naik_level
87,0,no_error,naik_level
62,2,procedural_error,latihan_lagi
28,3,conceptual_error,remedial
94,0,no_error,naik_level
0,3,conceptual_error,remedial
54,2,procedural_error,latihan_lagi
7,3,conceptual_error,remedial
98,0,no_error,naik_level
70,2,procedural_error,latihan_lagi
98,0,no_error,naik_level
45,2,procedural_error,latihan_lagi
54,1,procedural_error,latihan_lagi
61,2,procedural_error,latihan_lagi
12,3,conceptual_error,remedial
52,1,procedural_error,latihan_lagi
100,0,no_error,naik_level
11,3,conceptual_error,remedial
95,0,no_error,naik_level
4,3,conceptual_error,remedial
87,0,no_error,naik_level
17,3,conceptual_error,remedial
45,1,procedural_error,latihan_lagi
44,2,procedural_error,latihan_lagi
26,3,conceptual_error,remedial
51,1,procedural_error,latihan_lagi
86,0,no_error,naik_level
40,2,procedural_error,latihan_lagi
50,1,procedural_error,latihan_lagi
99,0,no_error,naik_level
89,0,no_error,naik_level
94,0,no_error,naik_level
88,0,no_error,naik_level
3,3,conceptual_error,remedial
1,3,conceptual_error,remedial
58,2,procedural_error,latihan_lagi
52,1,procedural_error,latihan_lagi
50,1,procedural_error,latihan_lagi
21,3,conceptual_error,remedial
49,2,procedural_error,latihan_lagi
7,3,conceptual_error,remedial
3,3,conceptual_error,remedial
63,1,procedural_error,latihan_lagi
99,0,no_error,naik_level
90,0,no_error,naik_level
91,0,no_error,naik_level
63,2,procedural_error,latihan_lagi
16,3,conceptual_error,remedial
95,0,no_error,naik_level
23,3,conceptual_error,remedial
88,0,no_error,naik_level
88,0,no_error,naik_level
26,3,conceptual_error,remedial
55,2,procedural_error,latihan_lagi
90,0,no_error,naik_level
10,3,conceptual_error,remedial
49,1,procedural_error,latihan_lagi
68,2,procedural_error,latihan_lagi
97,0,no_error,naik_level
23,3,conceptual_error,remedial
47,1,procedural_error,latihan_lagi
95,0,no_error,naik_level
44,2,procedural_error,latihan_lagi
93,0,no_error,naik_level
28,3,conceptual_error,remedial
50,2,procedural_error,latihan_lagi
7,3,conceptual_error,remedial
0,3,conceptual_error,remedial
4,3,conceptual_error,remedial
1,3,conceptual_error,remedial
18,3,conceptual_error,remedial
89,0,no_error,naik_level
4,3,conceptual_error,remedial
63,2,procedural_error,latihan_lagi
43,2,procedural_error,latihan_lagi
97,0,no_error,naik_level
25,3,conceptual_error,remedial
15,3,conceptual_error,remedial
26,3,conceptual_error,remedial
9,3,conceptual_error,remedial
30,3,conceptual_error,remedial
15,3,conceptual_error,remedial
3,3,conceptual_error,remedial
47,1,procedural_error,latihan_lagi
29,3,conceptual_error,remedial
94,0,no_error,naik_level
53,2,procedural_error,latihan_lagi
49,2,procedural_error,latihan_lagi
29,3,conceptual_error,remedial
89,0,no_error,naik_level
11,3,conceptual_error,remedial
3,3,conceptual_error,remedial
85,0,no_error,naik_level
0,3,conceptual_error,remedial
95,0,no_error,naik_level
9,3,conceptual_error,remedial
89,0,no_error,naik_level
58,1,procedural_error,latihan_lagi
53,1,procedural_error,latihan_lagi
0,3,conceptual_error,remedial
7,3,conceptual_error,remedial
64,2,procedural_error,latihan_lagi
95,0,no_error,naik_level
27,3,conceptual_error,remedial
26,3,conceptual_error,remedial
18,3,conceptual_error,remedial
13,3,conceptual_error,remedial
68,1,procedural_error,latihan_lagi
14,3,conceptual_error,remedial
20,3,conceptual_error,remedial
63,2,procedural_error,latihan_lagi
40,2,procedural_error,latihan_lagi
64,2,procedural_error,latihan_lagi
64,2,procedural_error,latihan_lagi
1,3,conceptual_error,remedial
100,0,no_error,naik_level
68,1,procedural_error,latihan_lagi
64,1,procedural_error,latihan_lagi
16,3,conceptual_error,remedial
3,3,conceptual_error,remedial
98,0,no_error,naik_level
47,2,procedural_error,latihan_lagi
46,2,procedural_error,latihan_lagi
60,2,procedural_error,latihan_lagi
85,0,no_error,naik_level
86,0,no_error,naik_level
11,3,conceptual_error,remedial
87,0,no_error,naik_level
98,0,no_error,naik_level
7,3,conceptual_error,remedial
47,2,procedural_error,latihan_lagi
48,2,procedural_error,latihan_lagi
87,0,no_error,naik_level
99,0,no_error,naik_level
20,3,conceptual_error,remedial
85,0,no_error,naik_level
92,0,no_error,naik_level
30,3,conceptual_error,remedial
88,0,no_error,naik_level
87,0,no_error,naik_level
19,3,conceptual_error,remedial
99,0,no_error,naik_level
94,0,no_error,naik_level
9,3,conceptual_error,remedial
67,1,procedural_error,latihan_lagi
55,2,procedural_error,latihan_lagi
68,2,procedural_error,latihan_lagi
24,3,conceptual_error,remedial
47,2,procedural_error,latihan_lagi
26,3,conceptual_error,remedial
13,3,conceptual_error,remedial
99,0,no_error,naik_level
98,0,no_error,naik_level
48,1,procedural_error,latihan_lagi
51,2,procedural_error,latihan_lagi
51,2,procedural_error,latihan_lagi
98,0,no_error,naik_level
6,3,conceptual_error,remedial
91,0,no_error,naik_level
89,0,no_error,naik_level
85,0,no_error,naik_level
52,1,procedural_error,latihan_lagi
90,0,no_error,naik_level
40,1,procedural_error,latihan_lagi
55,1,procedural_error,latihan_lagi
92,0,no_error,naik_level
93,0,no_error,naik_level
2,3,conceptual_error,remedial
69,1,procedural_error,latihan_lagi
42,1,procedural_error,latihan_lagi
22,3,conceptual_error,remedial
40,2,procedural_error,latihan_lagi
6,3,conceptual_error,remedial
41,1,procedural_error,latihan_lagi
56,2,procedural_error,latihan_lagi
3,3,conceptual_error,remedial
9,3,conceptual_error,remedial
70,1,procedural_error,latihan_lagi
96,0,no_error,naik_level
47,2,procedural_error,latihan_lagi
16,3,conceptual_error,remedial
64,2,procedural_error,latihan_lagi
22,3,conceptual_error,remedial
13,3,conceptual_error,remedial
52,1,procedural_error,latihan_lagi
85,0,no_error,naik_level
1,3,conceptual_error,remedial
44,1,procedural_error,latihan_lagi
16,3,conceptual_error,remedial
100,0,no_error,naik_level
94,0,no_error,naik_level
57,2,procedural_error,latihan_lagi
24,3,conceptual_error,remedial
44,2,procedural_error,latihan_lagi
2,3,conceptual_error,remedial
92,0,no_error,naik_level
59,2,procedural_error,latihan_lagi
20,3,conceptual_error,remedial
98,0,no_error,naik_level
6,3,conceptual_error,remedial
89,0,no_error,naik_level
61,2,procedural_error,latihan_lagi
29,3,conceptual_error,remedial
26,3,conceptual_error,remedial
90,0,no_error,naik_level
8,3,conceptual_error,remedial
69,2,procedural_error,latihan_lagi
11,3,conceptual_error,remedial
100,0,no_error,naik_level
53,1,procedural_error,latihan_lagi
15,3,conceptual_error,remedial
86,0,no_error,naik_level
85,0,no_error,naik_level
85,0,no_error,naik_level
85,0,no_error,naik_level
97,0,no_error,naik_level
100,0,no_error,naik_level
94,0,no_error,naik_level
41,2,procedural_error,latihan_lagi
61,2,procedural_error,latihan_lagi
69,1,procedural_error,latihan_lagi
43,1,procedural_error,latihan_lagi
98,0,no_error,naik_level
8,3,conceptual_error,remedial
67,2,procedural_error,latihan_lagi
69,1,procedural_error,latihan_lagi
21,3,conceptual_error,remedial
91,0,no_error,naik_level
57,2,procedural_error,latihan_lagi
42,1,procedural_error,latihan_lagi
91,0,no_error,naik_level
19,3,conceptual_error,remedial
45,1,procedural_error,latihan_lagi
59,1,procedural_error,latihan_lagi
40,1,procedural_error,latihan_lagi
9,3,conceptual_error,remedial
5,3,conceptual_error,remedial
3,3,conceptual_error,remedial
45,2,procedural_error,latihan_lagi
17,3,conceptual_error,remedial
6,3,conceptual_error,remedial
90,0,no_error,naik_level
62,2,procedural_error,latihan_lagi
65,2,procedural_error,latihan_lagi
58,1,procedural_error,latihan_lagi
93,0,no_error,naik_level
5,3,conceptual_error,remedial
89,0,no_error,naik_level
63,2,procedural_error,latihan_lagi
87,0,no_error,naik_level
51,1,procedural_error,latihan_lagi
11,3,conceptual_error,remedial
87,0,no_error,naik_level
85,0,no_error,naik_level
28,3,conceptual_error,remedial
64,2,procedural_error,latihan_lagi
70,2,procedural_error,latihan_lagi
55,1,procedural_error,latihan_lagi
92,0,no_error,naik_level
99,0,no_error,naik_level
27,3,conceptual_error,remedial
18,3,conceptual_error,remedial
9,3,conceptual_error,remedial
27,3,conceptual_error,remedial
70,2,procedural_error,latihan_lagi
56,1,procedural_error,latihan_lagi
85,0,no_error,naik_level
14,3,conceptual_error,remedial
94,0,no_error,naik_level
88,0,no_error,naik_level
4,3,conceptual_error,remedial
91,0,no_error,naik_level
42,1,procedural_error,latihan_lagi
